"Symbol","Date","Open","High","Low","Close","Percent Change","Volume","Turn Over"
"NABIL","2024-09-10","583","583","567.5","569.8","-0.56 %","97,919.00","56,103,877.30"
"NABIL","2024-09-09","588","592","572","573","-2.22 %","93,805.00","54,213,108.50"
"NABIL","2024-09-08","603.8","603.8","585","586","-1.01 %","99,880.00","59,097,867.60"
"NABIL","2024-09-05","596","598","585","592","-0.50 %","92,820.00","54,792,436.20"
"NABIL","2024-09-04","622.2","622.2","595","595","-2.46 %","139,235.00","83,634,651.90"
"NABIL","2024-09-03","615","623","610","610","-0.28 %","107,180.00","65,893,261.80"
"NABIL","2024-09-02","600","612","585","611.7","2.81 %","174,550.00","104,924,105.60"
"NABIL","2024-09-01","614","614","589","595","-1.65 %","150,454.00","89,809,421.50"
"NABIL","2024-08-29","625","625","600","605","-1.79 %","155,077.00","93,909,055.40"
"NABIL","2024-08-28","617.7","630","609.7","616","1.72 %","256,298.00","158,681,461.10"
"NABIL","2024-08-27","625","640","605","605.6","-4.91 %","307,846.00","189,731,911.00"
"NABIL","2024-08-25","654","654","636","636.9","-2.61 %","206,816.00","132,777,526.90"
"NABIL","2024-08-22","658.3","668","652","654","-0.65 %","210,335.00","138,210,719.00"
"NABIL","2024-08-21","675","675","651","658.3","-0.56 %","251,551.00","165,831,119.00"
"NABIL","2024-08-18","670","682","656","662","0.30 %","385,734.00","257,782,857.60"
"NABIL","2024-08-15","657.9","673","647","660","2.33 %","460,088.00","304,494,325.90"
"NABIL","2024-08-14","650","650","640","645","-0.45 %","160,074.00","103,059,752.05"
"NABIL","2024-08-13","648","658.9","643","647.9","0.15 %","208,455.00","135,177,164.70"
"NABIL","2024-08-12","645","657.9","640","646.9","1.22 %","228,497.00","148,296,873.40"
"NABIL","2024-08-11","640","643","635","639.1","1.44 %","196,534.00","125,518,630.40"
"NABIL","2024-08-08","644.1","644.1","628","630","-0.24 %","154,915.00","97,946,514.60"
"NABIL","2024-08-07","613","640","608","631.5","1.04 %","251,049.00","157,692,586.00"
"NABIL","2024-08-06","668","668","624","625","-5.30 %","421,596.00","270,876,511.80"
"NABIL","2024-08-05","657.9","700","657","660","2.33 %","314,107.00","208,629,892.90"
"NABIL","2024-08-01","649.3","660","638","645","-0.66 %","197,788.00","128,019,909.10"
"NABIL","2024-07-31","656.8","656.8","640","649.3","0.82 %","288,592.00","187,472,565.10"
"NABIL","2024-07-30","658.9","658.9","620","644","-0.77 %","331,425.00","210,223,916.00"
"NABIL","2024-07-29","646","690","643","649","2.46 %","451,587.00","297,700,784.80"
"NABIL","2024-07-28","587.4","633.4","587.4","633.4","9.98 %","348,250.00","220,337,618.90"
"NABIL","2024-07-25","579","579","570","575.9","-0.54 %","129,069.00","74,255,917.30"
"NABIL","2024-07-24","576","590","570","579","0.00 %","162,758.00","94,481,900.70"
"NABIL","2024-07-23","574","580","563","579","0.87 %","185,075.00","106,372,294.20"
"NABIL","2024-07-22","580","587","563","574","-0.52 %","183,975.00","105,850,242.30"
"NABIL","2024-07-21","578","584","568","577","1.76 %","248,449.00","143,659,433.70"
"NABIL","2024-07-18","538","589","538","567","5.39 %","242,256.00","135,914,813.20"
"NABIL","2024-07-17","539","543","531","538","0.96 %","138,575.00","74,566,356.10"
"NABIL","2024-07-16","534.4","534.4","514.5","532.9","1.70 %","116,735.00","61,368,198.30"
"NABIL","2024-07-15","539.5","545","521","524","-0.95 %","157,693.00","83,658,136.50"
"NABIL","2024-07-14","517.1","547","517","529","4.34 %","138,178.00","72,604,290.40"
"NABIL","2024-07-11","507","507","498.6","507","1.99 %","115,571.00","57,994,102.00"
"NABIL","2024-07-10","500","500","490","497.1","1.41 %","82,435.00","40,854,930.30"
"NABIL","2024-07-09","490","491.9","482.1","490.2","0.04 %","48,124.00","23,437,166.60"
"NABIL","2024-07-08","487","490","482","490","0.62 %","79,001.00","38,542,488.70"
"NABIL","2024-07-07","487","490","482","487","0.00 %","59,675.00","29,077,830.70"
"NABIL","2024-07-04","485","490","480","487","0.62 %","58,487.00","28,370,114.60"
"NABIL","2024-07-03","477","484","469","484","1.45 %","48,855.00","23,335,629.90"
"NABIL","2024-07-02","467.9","499.3","466","477.1","3.99 %","93,437.00","44,669,247.60"
"NABIL","2024-07-01","457","458.8","450","458.8","1.50 %","31,786.00","14,413,918.90"
"NABIL","2024-06-30","456.9","461","450.8","452","-0.88 %","55,043.00","25,040,847.50"
"NABIL","2024-06-27","456","457","454.6","456","0.00 %","29,699.00","13,534,403.00"
"NABIL","2024-06-26","458.8","460","455.1","456","-0.48 %","57,007.00","26,058,156.40"
"NABIL","2024-06-25","462","465","455.3","458.2","-0.63 %","56,926.00","26,111,288.70"
"NABIL","2024-06-24","464","467","461.1","461.1","-1.05 %","45,036.00","20,929,810.40"
"NABIL","2024-06-23","469","469","465","466","-0.87 %","53,680.00","25,038,296.60"
"NABIL","2024-06-20","481.4","481.4","469.6","470.1","-0.40 %","51,724.00","24,331,204.90"
"NABIL","2024-06-19","469","475","469","472","0.64 %","29,603.00","13,955,577.20"
"NABIL","2024-06-18","483","483","468.7","469","-1.26 %","43,382.00","20,412,289.30"
"NABIL","2024-06-16","488.6","488.6","473.2","475","-0.86 %","48,170.00","22,914,153.80"
"NABIL","2024-06-13","490","490","479","479.1","-0.81 %","63,580.00","30,607,694.50"
"NABIL","2024-06-12","480","490","480","483","1.05 %","45,437.00","22,046,828.60"
"NABIL","2024-06-11","477.3","478.1","466.1","478","2.14 %","50,026.00","23,618,602.80"
"NABIL","2024-06-10","483.4","483.4","462.6","468","-1.27 %","57,462.00","26,919,557.70"
"NABIL","2024-06-09","486.5","486.5","474","474","-0.63 %","42,853.00","20,402,877.70"
"NABIL","2024-06-06","480.1","485","477","477","-0.63 %","40,452.00","19,393,372.40"
"NABIL","2024-06-05","483","487.6","479","480","-0.62 %","43,444.00","20,896,744.90"
"NABIL","2024-06-04","493","493","480.3","483","-0.39 %","37,907.00","18,264,152.80"
"NABIL","2024-06-03","496.9","497","484","484.9","-1.04 %","46,126.00","22,468,242.40"
"NABIL","2024-06-02","476","490.5","476","490","2.45 %","77,895.00","37,524,452.20"
"NABIL","2024-05-30","485","492","469.8","478.3","-2.19 %","104,947.00","50,405,336.00"
"NABIL","2024-05-29","505","522","488.5","489","-3.72 %","124,575.00","62,074,720.90"
"NABIL","2024-05-27","523.9","523.9","500.2","507.9","-1.76 %","101,039.00","51,333,314.90"
"NABIL","2024-05-26","515","532","507","517","0.58 %","257,882.00","134,055,334.80"
"NABIL","2024-05-22","480.9","515","480.9","514","6.88 %","307,056.00","155,072,385.70"
"NABIL","2024-05-21","460","481","457","480.9","5.00 %","144,313.00","68,180,180.60"
"NABIL","2024-05-20","443","463.4","441","458","4.81 %","97,887.00","44,504,840.10"
"NABIL","2024-05-19","439.6","439.6","432.2","437","1.39 %","47,893.00","20,893,781.60"
"NABIL","2024-05-16","442.6","442.6","428","431","-0.69 %","40,117.00","17,306,919.70"
"NABIL","2024-05-15","440","441","434","434","0.12 %","36,943.00","16,131,722.10"
"NABIL","2024-05-14","435.5","435.5","430","433.5","0.63 %","35,940.00","15,536,713.10"
"NABIL","2024-05-13","426","431.5","422.4","430.8","2.09 %","68,228.00","29,223,743.10"
"NABIL","2024-05-12","421.1","425","420","422","-0.17 %","44,038.00","18,601,027.30"
"NABIL","2024-05-09","428","428","419","422.7","-0.42 %","40,811.00","17,188,349.20"
"NABIL","2024-05-08","427","427","422","424.5","0.59 %","18,323.00","7,747,542.80"
"NABIL","2024-05-07","422.3","430.7","421.9","422","-0.47 %","38,545.00","16,314,507.30"
"NABIL","2024-05-06","427","427","423","424","-0.47 %","26,747.00","11,340,493.60"
"NABIL","2024-05-05","430","432","425","426","-0.81 %","41,759.00","17,829,873.30"
"NABIL","2024-05-02","440.1","440.1","427.5","429.5","-0.46 %","47,931.00","20,580,422.30"
"NABIL","2024-04-30","437.5","437.5","426","431.5","0.58 %","44,100.00","18,944,607.20"
"NABIL","2024-04-29","435.5","435.5","424.5","429","0.47 %","51,708.00","22,092,433.00"
"NABIL","2024-04-28","435.8","435.8","427","427","-0.07 %","43,925.00","18,805,484.30"
"NABIL","2024-04-25","429","433","427","427.3","-0.40 %","52,043.00","22,305,164.70"
"NABIL","2024-04-24","430","435","428.5","429","0.00 %","35,268.00","15,162,356.10"
"NABIL","2024-04-22","428","435","428","429","0.23 %","30,359.00","13,070,595.60"
"NABIL","2024-04-21","437","437","422","428","-0.44 %","68,601.00","29,231,237.30"
"NABIL","2024-04-18","434","434","429","429.9","-0.72 %","39,409.00","16,961,501.70"
"NABIL","2024-04-16","435","435","431","433","-0.46 %","33,034.00","14,285,085.70"
"NABIL","2024-04-15","438","439","434.1","435","-0.68 %","33,297.00","14,508,815.30"
"NABIL","2024-04-14","438","446","436.6","438","0.00 %","37,958.00","16,656,746.20"
"NABIL","2024-04-10","440","442","436","438","-0.23 %","46,883.00","20,567,165.60"
"NABIL","2024-04-09","446.7","446.7","432","439","0.23 %","51,408.00","22,583,822.20"
"NABIL","2024-04-07","434","438","430.1","438","0.92 %","83,715.00","36,212,319.00"
"NABIL","2024-04-04","434","436","432.7","434","0.00 %","37,125.00","16,117,591.60"
"NABIL","2024-04-03","439","439","432","434","-0.46 %","40,271.00","17,488,920.70"
"NABIL","2024-04-02","437","440","432","436","-0.68 %","26,386.00","11,528,904.10"
"NABIL","2024-04-01","437","439","432","439","-0.23 %","44,256.00","19,270,228.20"
"NABIL","2024-03-31","443","448","437.9","440","-0.56 %","55,639.00","24,528,721.50"
"NABIL","2024-03-28","442","444","440","442.5","0.45 %","32,919.00","14,525,360.10"
"NABIL","2024-03-27","442","447","440","440.5","-0.29 %","30,220.00","13,329,809.20"
"NABIL","2024-03-26","445.1","448","440","441.8","-0.72 %","40,492.00","17,930,260.10"
"NABIL","2024-03-25","458","458","444.4","445","-1.33 %","33,441.00","14,908,542.00"
"NABIL","2024-03-21","459.9","459.9","449","451","-1.31 %","46,500.00","20,947,008.40"
"NABIL","2024-03-20","463","465","456","457","-0.65 %","31,882.00","14,624,891.10"
"NABIL","2024-03-19","460","462","456","460","-0.22 %","34,096.00","15,682,309.00"
"NABIL","2024-03-18","473","473","459","461","-0.65 %","36,185.00","16,682,507.50"
"NABIL","2024-03-17","478","480","462","464","-1.67 %","51,485.00","23,971,254.60"
"NABIL","2024-03-14","480","480","468.3","471.9","-0.23 %","48,287.00","22,778,295.10"
"NABIL","2024-03-13","477","479.9","467","473","0.85 %","66,733.00","31,614,147.30"
"NABIL","2024-03-12","458.7","470","455","469","4.27 %","62,909.00","29,076,699.00"
"NABIL","2024-03-10","448","451","447","449.8","0.97 %","38,263.00","17,184,098.60"
"NABIL","2024-03-07","450","450","442","445.5","0.79 %","27,778.00","12,360,332.50"
"NABIL","2024-03-06","448","450","440","442","-0.90 %","46,408.00","20,614,974.90"
"NABIL","2024-03-05","459","459","435","446","-2.68 %","85,486.00","38,275,055.40"
"NABIL","2024-03-04","432.4","458.3","432","458.3","8.09 %","14,359.00","6,514,387.20"
"NABIL","2024-03-03","429.5","432","422","424","-1.28 %","57,099.00","24,247,315.80"
"NABIL","2024-02-29","435","435","429","429.5","-1.26 %","84,087.00","36,293,346.10"
"NABIL","2024-02-28","442","442","435","435","-0.64 %","32,394.00","14,143,989.00"
"NABIL","2024-02-27","434","440","432.5","437.8","0.88 %","44,089.00","19,182,202.40"
"NABIL","2024-02-26","436.5","440","430.1","434","-0.57 %","63,611.00","27,597,828.00"
"NABIL","2024-02-25","445","445","434","436.5","-1.91 %","68,284.00","29,943,351.10"
"NABIL","2024-02-22","450","452.9","443","445","-0.89 %","62,441.00","27,844,413.90"
"NABIL","2024-02-21","450","454.8","448","449","0.00 %","61,605.00","27,709,782.70"
"NABIL","2024-02-20","456","460","448","449","-1.90 %","90,305.00","40,799,800.60"
"NABIL","2024-02-18","456","465","455.5","457.7","-1.04 %","65,595.00","30,047,882.80"
"NABIL","2024-02-15","465","466","462","462.5","-0.64 %","51,339.00","23,763,885.70"
"NABIL","2024-02-14","471.5","471.5","464.5","465.5","-1.27 %","63,187.00","29,432,541.50"
"NABIL","2024-02-13","477","479.9","469.1","471.5","-1.15 %","83,243.00","39,335,243.70"
"NABIL","2024-02-12","476","477","474","477","0.42 %","48,708.00","23,137,701.80"
"NABIL","2024-02-11","486","486","474.5","475","-0.31 %","87,081.00","41,536,813.40"
"NABIL","2024-02-08","476","480","475","476.5","0.29 %","40,791.00","19,428,344.20"
"NABIL","2024-02-07","484.5","484.5","474.5","475.1","0.02 %","72,757.00","34,651,267.20"
"NABIL","2024-02-06","479","484","475","475","0.00 %","62,626.00","29,864,909.30"
"NABIL","2024-02-05","481","481","474.9","475","-0.42 %","65,154.00","31,059,134.50"
"NABIL","2024-02-04","480.6","483.9","477","477","-0.75 %","79,654.00","38,139,312.60"
"NABIL","2024-02-01","494.2","494.2","480","480.6","-0.83 %","88,972.00","42,874,748.30"
"NABIL","2024-01-31","489","490","484.6","484.6","-0.49 %","101,519.00","49,422,553.30"
"NABIL","2024-01-30","485","494","485","487","-0.20 %","58,884.00","28,719,052.70"
"NABIL","2024-01-29","492","495","485","488","-0.61 %","112,649.00","54,993,722.60"
"NABIL","2024-01-28","497","497","487.7","491","0.61 %","62,690.00","30,688,492.60"
"NABIL","2024-01-25","492.5","492.5","483.2","488","0.64 %","78,635.00","38,332,635.40"
"NABIL","2024-01-24","492","493","484","484.9","0.08 %","75,048.00","36,499,765.10"
"NABIL","2024-01-23","489","496","484","484.5","-0.92 %","102,618.00","49,850,590.00"
"NABIL","2024-01-22","495","495","486.5","489","-0.81 %","106,960.00","52,410,361.90"
"NABIL","2024-01-21","504","504","492","493","-1.00 %","85,324.00","42,440,772.60"
"NABIL","2024-01-18","507","507","498","498","-1.19 %","78,196.00","39,099,071.90"
"NABIL","2024-01-17","503.5","512","503","504","0.60 %","111,028.00","56,271,981.30"
"NABIL","2024-01-16","500","502","498","501","1.31 %","126,928.00","63,423,350.80"
"NABIL","2024-01-14","500","501","493.5","494.5","0.30 %","66,912.00","33,128,429.60"
"NABIL","2024-01-11","499","499.9","490","493","0.20 %","52,810.00","26,080,337.00"
"NABIL","2024-01-10","495","500","490","492","0.41 %","91,478.00","45,338,816.50"
"NABIL","2024-01-09","488.1","495","488.1","490","0.39 %","123,332.00","60,580,784.60"
"NABIL","2024-01-08","495","495","488","488.1","-0.39 %","109,400.00","53,586,128.10"
"NABIL","2024-01-07","500","500","489.5","490","-1.11 %","97,677.00","48,049,103.80"
"NABIL","2024-01-04","498","500.9","495","495.5","-0.10 %","93,743.00","46,626,099.40"
"NABIL","2024-01-03","500","501.5","488.6","496","-0.78 %","150,208.00","74,243,709.50"
"NABIL","2024-01-02","506","510","498","499.9","-1.19 %","97,243.00","48,739,674.80"
"NABIL","2024-01-01","513","513","505","505.9","-0.02 %","56,006.00","28,388,629.60"
"NABIL","2023-12-28","499","514","499","506","-0.39 %","55,161.00","27,984,384.90"
"NABIL","2023-12-27","520","520","508","508","-1.36 %","70,880.00","36,195,148.50"
"NABIL","2023-12-24","523","527","515","515","-1.53 %","85,406.00","44,347,884.30"
"NABIL","2023-12-21","520","525","520","523","0.58 %","91,036.00","47,621,680.70"
"NABIL","2023-12-20","525","528","518.6","520","0.39 %","145,825.00","75,974,172.10"
"NABIL","2023-12-19","523.2","523.2","514","518","0.97 %","91,419.00","47,333,207.90"
"NABIL","2023-12-18","513.7","519.5","510","513","0.00 %","110,278.00","56,583,376.50"
"NABIL","2023-12-17","515","518.9","493","513","-1.87 %","136,029.00","69,726,311.70"
"NABIL","2023-12-14","525","527.9","521","522.8","0.35 %","63,175.00","33,077,944.40"
"NABIL","2023-12-13","530","530","520","521","-0.04 %","62,488.00","32,770,640.30"
"NABIL","2023-12-12","528","528","520","521.2","-0.15 %","61,512.00","32,135,111.40"
"NABIL","2023-12-11","539","539","520","522","-1.23 %","71,048.00","37,397,217.90"
"NABIL","2023-12-10","516.8","530","514","528.5","4.12 %","5,437.00","2,869,237.70"
"NABIL","2023-12-07","513.5","514","501","507.6","0.51 %","16,317.00","8,262,794.20"
"NABIL","2023-12-06","508","509","500","505","0.58 %","23,989.00","12,053,221.10"
"NABIL","2023-12-05","504","510","502","502.1","0.02 %","34,084.00","17,159,415.80"
"NABIL","2023-12-04","498","510","498","502","-0.79 %","35,110.00","17,661,374.70"
"NABIL","2023-12-03","516","516","505","506","-0.57 %","33,642.00","17,059,256.00"
"NABIL","2023-11-30","512","512","507","508.9","-0.59 %","34,128.00","17,354,014.10"
"NABIL","2023-11-29","517","520","508.9","511.9","-0.99 %","46,655.00","23,909,578.80"
"NABIL","2023-11-28","529.8","529.8","515.5","517","-1.71 %","32,419.00","16,836,839.70"
"NABIL","2023-11-27","540","540","522","526","-1.39 %","35,690.00","18,860,924.70"
"NABIL","2023-11-26","510","533.4","499","533.4","3.57 %","143,911.00","73,712,280.60"
"NABIL","2023-11-23","549.9","549.9","505.1","515","-8.20 %","254,979.00","131,076,105.80"
"NABIL","2023-11-22","563","563","558","561","0.00 %","38,556.00","21,615,521.40"
"NABIL","2023-11-21","566","575","560","561","-0.71 %","33,672.00","18,985,793.70"
"NABIL","2023-11-20","572","572.5","562","565","-0.74 %","37,308.00","21,140,991.40"
"NABIL","2023-11-09","571.5","571.5","569","569.2","-0.40 %","25,721.00","14,653,022.20"
"NABIL","2023-11-08","571","575","568","571.5","0.28 %","28,864.00","16,464,832.40"
"NABIL","2023-11-07","577.8","577.8","567","569.9","0.33 %","32,456.00","18,470,133.10"
"NABIL","2023-11-06","570","577","567","568","0.35 %","29,139.00","16,603,603.50"
"NABIL","2023-11-05","572","573","564","566","-1.20 %","50,715.00","28,752,025.40"
"NABIL","2023-11-02","582","582","572","572.9","-0.81 %","36,808.00","21,127,137.60"
"NABIL","2023-11-01","575","580","575","577.6","-0.07 %","18,731.00","10,825,934.30"
"NABIL","2023-10-31","579","585","575","578","-0.34 %","25,726.00","14,873,435.30"
"NABIL","2023-10-30","575","580","572","580","-0.17 %","39,951.00","23,019,064.20"
"NABIL","2023-10-29","590","590.4","579.2","581","-1.53 %","37,365.00","21,737,652.60"
"NABIL","2023-10-19","596.5","596.5","586","590","0.08 %","66,181.00","39,090,480.60"
"NABIL","2023-10-18","583","589.9","573","589.5","3.04 %","27,895.00","16,287,197.70"
"NABIL","2023-10-17","579","580","570","572.1","0.72 %","37,883.00","21,706,060.60"
"NABIL","2023-10-16","578","578","566.5","568","0.19 %","30,777.00","17,493,800.70"
"NABIL","2023-10-12","570","570","560.5","566.9","-0.02 %","50,839.00","28,714,621.30"
"NABIL","2023-10-11","570","570.9","566.5","567","-0.35 %","58,358.00","33,179,846.20"
"NABIL","2023-10-10","572","575","568","569","-0.49 %","60,468.00","34,434,414.90"
"NABIL","2023-10-09","579","580","571","571.8","-0.56 %","61,332.00","35,145,369.40"
"NABIL","2023-10-08","593.3","593.3","574.5","575","-1.15 %","92,585.00","53,442,373.90"
"NABIL","2023-10-05","580.2","584.6","580","581.7","-0.36 %","54,791.00","31,828,814.60"
"NABIL","2023-10-04","586.8","586.8","580.5","583.8","-0.03 %","47,450.00","27,683,428.30"
"NABIL","2023-10-03","585","589","582.1","584","0.17 %","47,601.00","27,852,069.20"
"NABIL","2023-10-02","583","588.4","579.5","583","-0.34 %","44,667.00","26,055,975.90"
"NABIL","2023-10-01","590","591.5","584","585","-1.10 %","37,802.00","22,150,202.80"
"NABIL","2023-09-27","600","604","590","591.5","-0.42 %","30,539.00","18,094,488.40"
"NABIL","2023-09-26","603","603","592","594","-0.17 %","23,327.00","13,863,486.10"
"NABIL","2023-09-25","591.1","598.9","588","595","0.51 %","50,135.00","29,796,596.40"
"NABIL","2023-09-24","593","598","586.8","592","-0.17 %","51,424.00","30,396,145.50"
"NABIL","2023-09-21","591","603","591","593","0.68 %","38,690.00","23,034,240.60"
"NABIL","2023-09-19","592","598","586","589","-0.36 %","31,416.00","18,493,866.50"
"NABIL","2023-09-18","592","592","585","591.1","-0.32 %","36,430.00","21,474,886.30"
"NABIL","2023-09-17","599.7","608","590","593","0.85 %","72,674.00","43,158,916.20"
"NABIL","2023-09-13","581","590","581","588","0.68 %","40,108.00","23,485,920.30"
"NABIL","2023-09-12","598","599","583","584","-0.80 %","42,149.00","24,816,791.50"
"NABIL","2023-09-11","587","589","578.3","588.7","1.50 %","70,550.00","41,321,868.50"
"NABIL","2023-09-10","578.9","582","577","580","0.49 %","51,489.00","29,857,994.80"
"NABIL","2023-09-07","585","585","576.5","577.2","-0.79 %","51,168.00","29,566,230.50"
"NABIL","2023-09-05","586","589.9","580.6","581.8","-0.38 %","27,803.00","16,202,031.40"
"NABIL","2023-09-04","584","587","575.3","584","0.00 %","66,419.00","38,500,932.10"
"NABIL","2023-09-03","587.3","590","583","584","-0.56 %","46,707.00","27,297,567.60"
"NABIL","2023-08-30","596","596","586.2","587.3","-0.46 %","51,037.00","30,052,229.30"
"NABIL","2023-08-29","592.1","596","588.1","590","-0.02 %","29,237.00","17,259,695.20"
"NABIL","2023-08-28","596","596","590","590.1","0.02 %","25,988.00","15,380,695.00"
"NABIL","2023-08-27","592.5","595","589.1","590","-0.42 %","45,941.00","27,149,538.30"
"NABIL","2023-08-24","595","600","591.1","592.5","-1.09 %","43,106.00","25,686,071.70"
"NABIL","2023-08-23","594","599.9","592.1","599","0.84 %","29,155.00","17,378,859.00"
"NABIL","2023-08-22","592","600","590","594","0.42 %","41,686.00","24,674,639.40"
"NABIL","2023-08-21","590","598.9","585","591.5","-0.07 %","40,222.00","23,765,668.00"
"NABIL","2023-08-20","595","597","588","591.9","-0.19 %","58,801.00","34,751,380.90"
"NABIL","2023-08-17","602.5","602.7","592","593","0.17 %","32,425.00","19,240,299.80"
"NABIL","2023-08-16","599","600","590","592","-1.17 %","53,322.00","31,676,925.70"
"NABIL","2023-08-15","601","601","596.6","599","-0.63 %","65,912.00","39,447,340.90"
"NABIL","2023-08-14","591.5","605","591.5","602.8","-0.12 %","43,883.00","26,482,835.40"
"NABIL","2023-08-13","608","610","600","603.5","-0.49 %","60,137.00","36,381,307.50"
"NABIL","2023-08-10","604","607.3","602","606.5","0.58 %","47,833.00","28,957,552.00"
"NABIL","2023-08-09","604","604","594","603","0.50 %","58,335.00","34,931,078.90"
"NABIL","2023-08-08","610","614","600","600","-1.64 %","58,044.00","35,073,067.70"
"NABIL","2023-08-07","612","614.9","602","610","-0.33 %","78,727.00","47,898,930.30"
"NABIL","2023-08-06","625.2","637.7","607","612","-0.16 %","113,739.00","69,820,466.50"
"NABIL","2023-08-03","618","621","612","613","0.00 %","44,414.00","27,412,266.20"
"NABIL","2023-08-02","619.9","620","609","613","0.31 %","36,975.00","22,620,315.90"
"NABIL","2023-08-01","620","621","611","611.1","-0.63 %","41,626.00","25,620,471.80"
"NABIL","2023-07-31","605","623","605","615","-0.16 %","55,627.00","34,311,195.50"
"NABIL","2023-07-30","623","623.9","614","616","-0.32 %","79,973.00","49,335,465.00"
"NABIL","2023-07-27","625","628","616","618","-0.88 %","80,901.00","50,326,274.70"
"NABIL","2023-07-26","629","629.5","618","623.5","-0.02 %","56,916.00","35,568,721.80"
"NABIL","2023-07-25","640","640","621","623.6","-2.41 %","103,484.00","65,026,439.50"
"NABIL","2023-07-24","650","653","636","639","-1.54 %","172,938.00","111,689,687.70"
"NABIL","2023-07-23","630","649.6","625.2","649","4.01 %","147,953.00","94,121,522.80"
"NABIL","2023-07-20","620","628.9","620","624","1.17 %","124,603.00","77,783,223.10"
"NABIL","2023-07-19","619","619","612","616.8","0.62 %","76,090.00","46,874,578.90"
"NABIL","2023-07-18","620.9","621.6","610","613","0.33 %","76,424.00","47,031,903.00"
"NABIL","2023-07-17","607","612","598","611","1.97 %","73,868.00","44,868,342.90"
"NABIL","2023-07-16","595","605.9","590","599.2","1.56 %","73,028.00","43,608,617.00"
"NABIL","2023-07-13","574.3","597.9","574.3","590","0.68 %","66,352.00","39,318,126.20"
"NABIL","2023-07-12","585","589.9","585","586","0.51 %","51,194.00","30,016,680.90"
"NABIL","2023-07-11","584","587","580","583","0.00 %","88,236.00","51,402,666.70"
"NABIL","2023-07-10","593","593","581","583","0.00 %","88,478.00","51,633,437.30"
"NABIL","2023-07-09","590","593.6","582","583","0.15 %","79,385.00","46,393,314.10"
"NABIL","2023-07-06","584","594","580","582.1","-0.09 %","61,889.00","36,123,009.40"
"NABIL","2023-07-05","574.3","597.1","574.3","582.6","-0.58 %","70,629.00","41,335,410.70"
"NABIL","2023-07-04","585.1","590","584","586","0.19 %","69,678.00","40,896,154.20"
"NABIL","2023-07-03","594","594","584","584.9","-1.53 %","111,999.00","65,697,698.15"
"NABIL","2023-07-02","615","615","591","594","-1.98 %","111,991.00","66,854,976.65"
"NABIL","2023-06-28","620","633","605","606","-0.48 %","151,880.00","92,844,811.90"
"NABIL","2023-06-27","593","609.9","587","608.9","3.91 %","184,325.00","110,660,786.10"
"NABIL","2023-06-26","593","593","585.2","586","-0.17 %","125,517.00","73,753,126.20"
"NABIL","2023-06-25","594","594","581.5","587","-0.25 %","123,731.00","72,516,379.78"
"NABIL","2023-06-22","595","597","585.4","588.5","-0.27 %","57,079.00","33,592,097.20"
"NABIL","2023-06-21","600","600","589.1","590.1","-0.87 %","74,080.00","43,876,597.30"
"NABIL","2023-06-20","599","603","595","595.3","0.22 %","77,314.00","46,284,743.80"
"NABIL","2023-06-19","598","605.2","593.1","594","-0.34 %","69,002.00","41,098,211.50"
"NABIL","2023-06-18","600","601","595.1","596","-0.33 %","77,802.00","46,419,957.70"
"NABIL","2023-06-15","610","610","596","598","-0.17 %","39,563.00","23,729,746.60"
"NABIL","2023-06-14","603","604","597","599","0.34 %","117,524.00","70,605,525.30"
"NABIL","2023-06-13","599.9","601","595","597","0.00 %","67,044.00","40,124,610.10"
"NABIL","2023-06-12","600","602","595","597","0.51 %","39,241.00","23,485,659.90"
"NABIL","2023-06-11","585","596.7","585","594","0.52 %","52,568.00","31,236,437.90"
"NABIL","2023-06-08","590","595","587","590.9","-0.07 %","36,616.00","21,610,888.10"
"NABIL","2023-06-07","591.7","599","591","591.3","-0.07 %","33,681.00","20,003,390.20"
"NABIL","2023-06-06","590.1","599","590","591.7","0.12 %","29,785.00","17,622,610.70"
"NABIL","2023-06-05","599.9","606","591","591","-0.74 %","28,519.00","17,025,367.70"
"NABIL","2023-06-04","587.8","606.9","587.8","595.4","1.29 %","34,455.00","20,522,148.00"
"NABIL","2023-06-01","584","590","580","587.8","1.08 %","38,294.00","22,438,475.80"
"NABIL","2023-05-31","585","592","575.6","581.5","-0.99 %","57,976.00","33,838,205.40"
"NABIL","2023-05-30","600","602","584","587.3","-2.28 %","76,105.00","45,006,162.40"
"NABIL","2023-05-28","610","615","600","601","-0.83 %","69,792.00","42,258,257.50"
"NABIL","2023-05-24","605","613.9","603","606","0.08 %","39,756.00","24,097,410.90"
"NABIL","2023-05-23","605","607","598","605.5","1.09 %","41,814.00","25,238,036.50"
"NABIL","2023-05-22","600","601","592","599","0.66 %","27,093.00","16,172,911.10"
"NABIL","2023-05-21","601","611","595","595.1","0.86 %","45,034.00","26,932,317.80"
"NABIL","2023-05-18","590","600","590","590","0.00 %","50,008.00","29,758,947.60"
"NABIL","2023-05-17","590","594","586","590","1.03 %","28,470.00","16,807,685.30"
"NABIL","2023-05-16","592","592","582","584","0.03 %","37,052.00","21,685,277.30"
"NABIL","2023-05-15","584","595","583.1","583.8","-0.00 %","34,630.00","20,246,495.60"
"NABIL","2023-05-14","590","601","583.5","584.9","-0.86 %","52,485.00","30,790,801.32"
"NABIL","2023-05-11","590","594","589","590","0.00 %","26,707.00","15,759,761.60"
